orderID,invoiceNumber,customerPaid,revenue,expense,invoiceStatus
1,,26,0,0,PaymentRecieved
2,,26,0,0,PaymentRecieved
3,,26,0,0,PaymentRecieved
4,,26,0,0,PaymentRecieved
5,,26,0,0,PaymentRecieved
6,,26,0,0,PaymentRecieved
7,,26,0,0,PaymentRecieved
8,,26,0,0,PaymentRecieved
9,,26,0,0,PaymentRecieved
10,,26,0,0,PaymentRecieved
11,,26,0,0,PaymentRecieved
12,,39,0,0,PaymentRecieved
13,,26,0,0,PaymentRecieved
14,,26,0,0,PaymentRecieved
15,,45,0,0,PaymentRecieved
16,,45,0,0,PaymentRecieved
17,,32,0,0,PaymentRecieved
18,,26,0,0,PaymentRecieved
19,,45,0,0,PaymentRecieved
20,,32,0,0,PaymentRecieved
21,,26,0,0,PaymentRecieved
22,,26,0,0,PaymentRecieved
23,,26,0,0,PaymentRecieved
24,,26,0,0,PaymentRecieved
25,,26,0,0,PaymentRecieved
26,,26,0,0,PaymentRecieved
27,,26,0,0,PaymentRecieved
28,,71,0,0,PaymentRecieved
29,,32,0,0,PaymentRecieved
30,,26,0,0,PaymentRecieved
31,,26,0,0,PaymentRecieved
32,,26,0,0,PaymentRecieved
33,,26,0,0,PaymentRecieved
34,,26,0,0,PaymentRecieved
35,,26,0,0,PaymentRecieved
36,,32,0,0,PaymentRecieved
37,,26,0,0,PaymentRecieved
38,,26,0,0,PaymentRecieved
39,,26,0,0,PaymentRecieved
40,,26,0,0,PaymentRecieved
41,,26,0,0,PaymentRecieved
42,,32,0,0,PaymentRecieved
43,,26,0,0,PaymentRecieved
44,,26,0,0,PaymentRecieved
45,,32,0,0,PaymentRecieved
46,,26,0,0,PaymentRecieved
47,,26,0,0,PaymentRecieved
48,,71,0,0,PaymentRecieved
49,,32,0,0,PaymentRecieved
50,,26,0,0,PaymentRecieved
51,,71,0,0,PaymentRecieved
52,,32,0,0,PaymentRecieved
53,,26,0,0,PaymentRecieved
54,,58,0,0,PaymentRecieved
55,,26,0,0,PaymentRecieved
56,,32,0,0,PaymentRecieved
57,,26,0,0,PaymentRecieved
58,,26,0,0,PaymentRecieved
59,,32,0,0,PaymentRecieved
60,,26,0,0,PaymentRecieved
61,,26,0,0,PaymentRecieved
62,,26,0,0,PaymentRecieved
63,,26,0,0,PaymentRecieved
64,,32,0,0,PaymentRecieved
65,,32,0,0,PaymentRecieved
66,,32,0,0,PaymentRecieved
67,,26,0,0,PaymentRecieved
68,,45,0,0,PaymentRecieved
69,,26,0,0,PaymentRecieved
70,,32,0,0,PaymentRecieved
71,,26,0,0,PaymentRecieved
72,,58,0,0,PaymentRecieved
73,,45,0,0,PaymentRecieved
74,,26,0,0,PaymentRecieved
75,,26,0,0,PaymentRecieved
76,,32,0,0,PaymentRecieved
77,,32,0,0,PaymentRecieved
78,,45,0,0,PaymentRecieved
79,,32,0,0,PaymentRecieved
80,,52,0,0,PaymentRecieved
81,,26,0,0,PaymentRecieved
82,,71,0,0,PaymentRecieved
83,,26,0,0,PaymentRecieved
84,,26,0,0,PaymentRecieved
85,,26,0,0,PaymentRecieved
86,,26,0,0,PaymentRecieved
87,,26,0,0,PaymentRecieved
88,,26,0,0,PaymentRecieved
89,,26,0,0,PaymentRecieved
90,,39,0,0,PaymentRecieved
91,,58,0,0,PaymentRecieved
92,,26,0,0,PaymentRecieved
93,,26,0,0,PaymentRecieved
94,,45,0,0,PaymentRecieved
95,,26,0,0,PaymentRecieved
96,,71,0,0,PaymentRecieved
97,,26,0,0,PaymentRecieved
98,,26,0,0,PaymentRecieved
99,,101,0,56.5,PaymentRecieved
100,,101,0,56.5,PaymentRecieved
101,,71,0,0,PaymentRecieved
102,,32,0,0,PaymentRecieved
103,,32,0,0,PaymentRecieved
104,,26,0,0,PaymentRecieved
105,,26,0,0,PaymentRecieved
106,,26,0,0,PaymentRecieved
107,,45,0,0,PaymentRecieved
108,,101,0,69,PaymentRecieved
109,,39,0,0,PaymentRecieved
110,,26,0,0,PaymentRecieved
111,,32,0,0,PaymentRecieved
112,,26,0,0,PaymentRecieved
113,,26,0,0,PaymentRecieved
114,,26,0,0,PaymentRecieved
115,,71,0,0,PaymentRecieved
116,,45,0,0,PaymentRecieved
117,,26,0,0,PaymentRecieved
118,,26,0,0,PaymentRecieved
119,,26,0,0,PaymentRecieved
120,,26,0,0,PaymentRecieved
121,,26,0,0,PaymentRecieved
122,,32,0,0,PaymentRecieved
123,,26,0,0,PaymentRecieved
124,,26,0,0,PaymentRecieved
125,,39,0,0,PaymentRecieved
126,,26,0,0,PaymentRecieved
127,,32,0,0,PaymentRecieved
128,,26,0,0,PaymentRecieved
129,,32,0,0,PaymentRecieved
130,,26,0,0,PaymentRecieved
131,,26,0,0,PaymentRecieved
132,,26,0,0,PaymentRecieved
133,,26,0,0,PaymentRecieved
134,,26,0,0,PaymentRecieved
135,,26,0,0,PaymentRecieved
136,,45,0,0,PaymentRecieved
137,,26,0,0,PaymentRecieved
